,Predictions,Date
2012,-1.0,30/04/2012
2013,-1.0,01/05/2012
2014,1.0,02/05/2012
2015,-1.0,03/05/2012
2016,-1.0,04/05/2012
2017,1.0,07/05/2012
2018,-1.0,08/05/2012
2019,-1.0,09/05/2012
2020,1.0,10/05/2012
2021,1.0,11/05/2012
2022,1.0,14/05/2012
2023,1.0,15/05/2012
2024,1.0,16/05/2012
2025,-1.0,17/05/2012
2026,1.0,18/05/2012
2027,1.0,21/05/2012
2028,1.0,22/05/2012
2029,-1.0,23/05/2012
2030,1.0,24/05/2012
2031,-1.0,25/05/2012
2032,-1.0,29/05/2012
2033,1.0,30/05/2012
2034,-1.0,31/05/2012
2035,1.0,01/06/2012
2036,1.0,04/06/2012
2037,1.0,05/06/2012
2038,1.0,06/06/2012
2039,-1.0,07/06/2012
2040,1.0,08/06/2012
2041,-1.0,11/06/2012
2042,1.0,12/06/2012
2043,1.0,13/06/2012
2044,-1.0,14/06/2012
2045,1.0,15/06/2012
2046,1.0,18/06/2012
2047,-1.0,19/06/2012
2048,-1.0,20/06/2012
2049,-1.0,21/06/2012
2050,-1.0,22/06/2012
2051,-1.0,25/06/2012
2052,-1.0,26/06/2012
2053,1.0,27/06/2012
2054,1.0,28/06/2012
2055,-1.0,29/06/2012
2056,1.0,02/07/2012
2057,1.0,03/07/2012
2058,1.0,04/07/2012
2059,-1.0,05/07/2012
2060,1.0,06/07/2012
2061,-1.0,09/07/2012
2062,1.0,10/07/2012
2063,-1.0,11/07/2012
2064,1.0,12/07/2012
2065,1.0,13/07/2012
2066,1.0,16/07/2012
2067,-1.0,17/07/2012
2068,1.0,18/07/2012
2069,1.0,19/07/2012
2070,1.0,20/07/2012
2071,-1.0,23/07/2012
2072,1.0,24/07/2012
2073,1.0,25/07/2012
2074,1.0,26/07/2012
2075,1.0,27/07/2012
2076,-1.0,30/07/2012
2077,-1.0,31/07/2012
2078,1.0,01/08/2012
2079,1.0,02/08/2012
2080,1.0,03/08/2012
2081,1.0,06/08/2012
2082,-1.0,07/08/2012
2083,-1.0,08/08/2012
2084,-1.0,09/08/2012
2085,-1.0,10/08/2012
2086,1.0,13/08/2012
2087,-1.0,14/08/2012
2088,-1.0,15/08/2012
2089,1.0,16/08/2012
2090,-1.0,17/08/2012
2091,1.0,20/08/2012
2092,1.0,21/08/2012
2093,1.0,22/08/2012
2094,1.0,23/08/2012
2095,1.0,24/08/2012
2096,1.0,27/08/2012
2097,1.0,28/08/2012
2098,-1.0,29/08/2012
2099,-1.0,30/08/2012
2100,-1.0,31/08/2012
2101,1.0,03/09/2012
2102,-1.0,04/09/2012
2103,1.0,05/09/2012
2104,1.0,06/09/2012
2105,-1.0,07/09/2012
2106,-1.0,10/09/2012
2107,-1.0,11/09/2012
2108,1.0,12/09/2012
2109,1.0,13/09/2012
2110,1.0,14/09/2012
2111,-1.0,17/09/2012
2112,-1.0,18/09/2012
2113,1.0,19/09/2012
2114,-1.0,20/09/2012
2115,1.0,21/09/2012
2116,1.0,24/09/2012
2117,-1.0,25/09/2012
2118,1.0,26/09/2012
2119,1.0,27/09/2012
2120,-1.0,28/09/2012
2121,-1.0,01/10/2012
2122,1.0,02/10/2012
2123,-1.0,03/10/2012
2124,1.0,04/10/2012
2125,1.0,05/10/2012
2126,1.0,08/10/2012
2127,-1.0,09/10/2012
2128,1.0,10/10/2012
2129,1.0,11/10/2012
2130,-1.0,12/10/2012
2131,-1.0,15/10/2012
2132,1.0,16/10/2012
2133,1.0,17/10/2012
2134,1.0,18/10/2012
2135,-1.0,19/10/2012
2136,1.0,22/10/2012
2137,1.0,23/10/2012
2138,-1.0,24/10/2012
2139,1.0,25/10/2012
2140,-1.0,26/10/2012
2141,1.0,29/10/2012
2142,1.0,30/10/2012
2143,1.0,31/10/2012
2144,1.0,01/11/2012
2145,-1.0,02/11/2012
2146,-1.0,05/11/2012
2147,-1.0,06/11/2012
2148,-1.0,07/11/2012
2149,-1.0,08/11/2012
2150,-1.0,09/11/2012
2151,1.0,12/11/2012
2152,-1.0,13/11/2012
2153,1.0,14/11/2012
2154,1.0,15/11/2012
2155,1.0,16/11/2012
2156,-1.0,19/11/2012
2157,1.0,20/11/2012
2158,-1.0,21/11/2012
2159,1.0,22/11/2012
2160,-1.0,23/11/2012
2161,1.0,26/11/2012
2162,-1.0,27/11/2012
2163,-1.0,28/11/2012
2164,-1.0,29/11/2012
2165,1.0,30/11/2012
2166,1.0,03/12/2012
2167,1.0,04/12/2012
2168,1.0,05/12/2012
2169,1.0,06/12/2012
2170,-1.0,07/12/2012
2171,1.0,10/12/2012
2172,1.0,11/12/2012
2173,1.0,12/12/2012
2174,-1.0,13/12/2012
2175,1.0,14/12/2012
2176,-1.0,17/12/2012
2177,1.0,18/12/2012
2178,-1.0,19/12/2012
2179,-1.0,20/12/2012
2180,1.0,21/12/2012
2181,1.0,24/12/2012
2182,1.0,26/12/2012
2183,1.0,27/12/2012
2184,1.0,28/12/2012
2185,1.0,31/12/2012
2186,1.0,02/01/2013
2187,-1.0,03/01/2013
2188,-1.0,04/01/2013
2189,1.0,07/01/2013
2190,1.0,08/01/2013
2191,1.0,09/01/2013
2192,1.0,10/01/2013
2193,-1.0,11/01/2013
2194,-1.0,14/01/2013
2195,-1.0,15/01/2013
2196,-1.0,16/01/2013
2197,-1.0,17/01/2013
2198,1.0,18/01/2013
2199,1.0,21/01/2013
2200,1.0,22/01/2013
2201,-1.0,23/01/2013
2202,-1.0,24/01/2013
2203,-1.0,25/01/2013
2204,1.0,28/01/2013
2205,1.0,29/01/2013
2206,-1.0,30/01/2013
2207,-1.0,31/01/2013
2208,-1.0,01/02/2013
2209,1.0,04/02/2013
2210,-1.0,05/02/2013
2211,-1.0,06/02/2013
2212,-1.0,07/02/2013
2213,1.0,08/02/2013
2214,1.0,11/02/2013
2215,-1.0,12/02/2013
2216,1.0,13/02/2013
2217,1.0,14/02/2013
2218,-1.0,15/02/2013
2219,-1.0,18/02/2013
2220,1.0,19/02/2013
2221,1.0,20/02/2013
2222,1.0,21/02/2013
2223,-1.0,22/02/2013
2224,-1.0,25/02/2013
2225,1.0,26/02/2013
2226,-1.0,27/02/2013
2227,1.0,28/02/2013
2228,1.0,01/03/2013
2229,1.0,04/03/2013
2230,-1.0,05/03/2013
2231,-1.0,06/03/2013
2232,-1.0,07/03/2013
2233,1.0,08/03/2013
2234,1.0,11/03/2013
2235,-1.0,12/03/2013
2236,-1.0,13/03/2013
2237,-1.0,14/03/2013
2238,-1.0,15/03/2013
2239,1.0,18/03/2013
2240,1.0,19/03/2013
2241,1.0,20/03/2013
2242,1.0,21/03/2013
2243,-1.0,22/03/2013
2244,1.0,25/03/2013
2245,-1.0,26/03/2013
2246,1.0,27/03/2013
2247,1.0,28/03/2013
2248,1.0,01/04/2013
2249,-1.0,02/04/2013
2250,1.0,03/04/2013
2251,-1.0,04/04/2013
2252,1.0,05/04/2013
2253,1.0,08/04/2013
2254,1.0,09/04/2013
2255,-1.0,10/04/2013
2256,-1.0,11/04/2013
2257,1.0,12/04/2013
2258,1.0,15/04/2013
2259,1.0,16/04/2013
2260,1.0,17/04/2013
2261,-1.0,18/04/2013
2262,-1.0,19/04/2013
2263,1.0,22/04/2013
2264,-1.0,23/04/2013
2265,-1.0,24/04/2013
2266,-1.0,25/04/2013
2267,-1.0,26/04/2013
2268,-1.0,29/04/2013
2269,1.0,30/04/2013
2270,1.0,01/05/2013
2271,-1.0,02/05/2013
2272,-1.0,03/05/2013
2273,1.0,06/05/2013
2274,-1.0,07/05/2013
2275,1.0,08/05/2013
2276,1.0,09/05/2013
2277,1.0,10/05/2013
2278,1.0,13/05/2013
2279,1.0,14/05/2013
2280,1.0,15/05/2013
2281,1.0,16/05/2013
2282,-1.0,17/05/2013
2283,-1.0,20/05/2013
2284,1.0,21/05/2013
2285,-1.0,22/05/2013
2286,1.0,23/05/2013
2287,-1.0,24/05/2013
2288,1.0,27/05/2013
2289,-1.0,28/05/2013
2290,-1.0,29/05/2013
2291,1.0,30/05/2013
2292,1.0,31/05/2013
2293,1.0,03/06/2013
2294,1.0,04/06/2013
2295,1.0,05/06/2013
2296,-1.0,06/06/2013
2297,-1.0,07/06/2013
2298,1.0,10/06/2013
2299,1.0,11/06/2013
2300,1.0,12/06/2013
2301,1.0,13/06/2013
2302,-1.0,14/06/2013
2303,1.0,17/06/2013
2304,1.0,18/06/2013
2305,1.0,19/06/2013
2306,1.0,20/06/2013
2307,1.0,21/06/2013
2308,-1.0,24/06/2013
2309,-1.0,25/06/2013
2310,1.0,26/06/2013
2311,-1.0,27/06/2013
2312,-1.0,28/06/2013
2313,-1.0,01/07/2013
2314,-1.0,02/07/2013
2315,1.0,03/07/2013
2316,-1.0,04/07/2013
2317,1.0,05/07/2013
2318,1.0,08/07/2013
2319,1.0,09/07/2013
2320,1.0,10/07/2013
2321,-1.0,11/07/2013
2322,-1.0,12/07/2013
2323,1.0,15/07/2013
2324,1.0,16/07/2013
2325,-1.0,17/07/2013
2326,-1.0,18/07/2013
2327,1.0,19/07/2013
2328,-1.0,22/07/2013
2329,1.0,23/07/2013
2330,1.0,24/07/2013
2331,1.0,25/07/2013
2332,1.0,26/07/2013
2333,1.0,29/07/2013
2334,1.0,30/07/2013
2335,-1.0,31/07/2013
2336,1.0,01/08/2013
2337,1.0,02/08/2013
2338,1.0,05/08/2013
2339,1.0,06/08/2013
2340,-1.0,07/08/2013
2341,1.0,08/08/2013
2342,-1.0,09/08/2013
2343,-1.0,12/08/2013
2344,-1.0,13/08/2013
2345,1.0,14/08/2013
2346,1.0,15/08/2013
2347,-1.0,16/08/2013
2348,1.0,19/08/2013
2349,1.0,20/08/2013
2350,1.0,21/08/2013
2351,-1.0,22/08/2013
2352,1.0,23/08/2013
2353,-1.0,26/08/2013
2354,-1.0,27/08/2013
2355,1.0,28/08/2013
2356,1.0,29/08/2013
2357,1.0,30/08/2013
2358,-1.0,02/09/2013
2359,-1.0,03/09/2013
2360,-1.0,04/09/2013
2361,-1.0,05/09/2013
2362,1.0,06/09/2013
2363,1.0,09/09/2013
2364,1.0,10/09/2013
2365,1.0,11/09/2013
2366,1.0,12/09/2013
2367,1.0,13/09/2013
2368,-1.0,16/09/2013
2369,1.0,17/09/2013
2370,1.0,18/09/2013
2371,1.0,19/09/2013
2372,1.0,20/09/2013
2373,1.0,23/09/2013
2374,-1.0,24/09/2013
2375,-1.0,25/09/2013
2376,-1.0,26/09/2013
2377,-1.0,27/09/2013
2378,1.0,30/09/2013
2379,-1.0,01/10/2013
2380,-1.0,02/10/2013
2381,1.0,03/10/2013
2382,1.0,04/10/2013
2383,-1.0,07/10/2013
2384,1.0,08/10/2013
2385,1.0,09/10/2013
2386,-1.0,10/10/2013
2387,-1.0,11/10/2013
2388,1.0,14/10/2013
2389,1.0,15/10/2013
2390,1.0,16/10/2013
2391,1.0,17/10/2013
2392,1.0,18/10/2013
2393,1.0,21/10/2013
2394,-1.0,22/10/2013
2395,-1.0,23/10/2013
2396,1.0,24/10/2013
2397,-1.0,25/10/2013
2398,1.0,28/10/2013
2399,1.0,29/10/2013
2400,1.0,30/10/2013
2401,-1.0,31/10/2013
2402,1.0,01/11/2013
2403,-1.0,04/11/2013
2404,-1.0,05/11/2013
2405,1.0,06/11/2013
2406,1.0,07/11/2013
2407,-1.0,08/11/2013
2408,-1.0,11/11/2013
2409,1.0,12/11/2013
2410,1.0,13/11/2013
2411,1.0,14/11/2013
2412,1.0,15/11/2013
2413,1.0,18/11/2013
2414,1.0,19/11/2013
2415,-1.0,20/11/2013
2416,-1.0,21/11/2013
2417,1.0,22/11/2013
2418,1.0,25/11/2013
2419,-1.0,26/11/2013
2420,1.0,27/11/2013
2421,-1.0,28/11/2013
2422,1.0,29/11/2013
2423,1.0,02/12/2013
2424,1.0,03/12/2013
2425,1.0,04/12/2013
2426,-1.0,05/12/2013
2427,1.0,06/12/2013
2428,-1.0,09/12/2013
2429,1.0,10/12/2013
2430,1.0,11/12/2013
2431,1.0,12/12/2013
2432,1.0,13/12/2013
2433,1.0,16/12/2013
2434,-1.0,17/12/2013
2435,-1.0,18/12/2013
2436,1.0,19/12/2013
2437,-1.0,20/12/2013
2438,1.0,23/12/2013
2439,1.0,24/12/2013
2440,1.0,26/12/2013
2441,1.0,27/12/2013
2442,-1.0,30/12/2013
2443,-1.0,31/12/2013
2444,1.0,02/01/2014
2445,-1.0,03/01/2014
2446,1.0,06/01/2014
2447,1.0,07/01/2014
2448,1.0,08/01/2014
2449,-1.0,09/01/2014
2450,1.0,10/01/2014
2451,1.0,13/01/2014
2452,1.0,14/01/2014
2453,1.0,15/01/2014
2454,1.0,16/01/2014
2455,-1.0,17/01/2014
2456,1.0,20/01/2014
2457,1.0,21/01/2014
2458,-1.0,22/01/2014
2459,1.0,23/01/2014
2460,1.0,24/01/2014
2461,1.0,27/01/2014
2462,1.0,28/01/2014
2463,1.0,29/01/2014
2464,1.0,30/01/2014
2465,1.0,31/01/2014
2466,1.0,03/02/2014
2467,1.0,04/02/2014
2468,-1.0,05/02/2014
2469,1.0,06/02/2014
2470,-1.0,07/02/2014
2471,1.0,10/02/2014
2472,-1.0,11/02/2014
2473,1.0,12/02/2014
2474,-1.0,13/02/2014
2475,1.0,14/02/2014
2476,1.0,17/02/2014
2477,1.0,18/02/2014
2478,1.0,19/02/2014
2479,-1.0,20/02/2014
2480,1.0,21/02/2014
2481,1.0,24/02/2014
2482,1.0,25/02/2014
2483,-1.0,26/02/2014
2484,1.0,27/02/2014
2485,1.0,28/02/2014
2486,1.0,03/03/2014
2487,-1.0,04/03/2014
2488,1.0,05/03/2014
2489,-1.0,06/03/2014
2490,-1.0,07/03/2014
2491,1.0,10/03/2014
2492,-1.0,11/03/2014
2493,1.0,12/03/2014
2494,1.0,13/03/2014
2495,1.0,14/03/2014
2496,1.0,17/03/2014
2497,-1.0,18/03/2014
2498,-1.0,19/03/2014
2499,1.0,20/03/2014
2500,-1.0,21/03/2014
2501,-1.0,24/03/2014
2502,1.0,25/03/2014
2503,1.0,26/03/2014
2504,1.0,27/03/2014
2505,1.0,28/03/2014
2506,1.0,31/03/2014
2507,1.0,01/04/2014
2508,-1.0,02/04/2014
2509,1.0,03/04/2014
2510,1.0,04/04/2014
2511,-1.0,07/04/2014
2512,-1.0,08/04/2014
2513,-1.0,09/04/2014
2514,1.0,10/04/2014
2515,1.0,11/04/2014
2516,1.0,14/04/2014
2517,1.0,15/04/2014
2518,1.0,16/04/2014
2519,1.0,17/04/2014
2520,1.0,21/04/2014
2521,1.0,22/04/2014
2522,1.0,23/04/2014
2523,1.0,24/04/2014
2524,1.0,25/04/2014
2525,-1.0,28/04/2014
2526,1.0,29/04/2014
2527,1.0,30/04/2014
2528,-1.0,01/05/2014
2529,-1.0,02/05/2014
2530,-1.0,05/05/2014
2531,1.0,06/05/2014
2532,1.0,07/05/2014
2533,-1.0,08/05/2014
2534,1.0,09/05/2014
2535,1.0,12/05/2014
2536,-1.0,13/05/2014
2537,1.0,14/05/2014
2538,1.0,15/05/2014
2539,1.0,16/05/2014
2540,1.0,19/05/2014
2541,1.0,20/05/2014
2542,1.0,21/05/2014
2543,1.0,22/05/2014
2544,1.0,23/05/2014
2545,1.0,26/05/2014
2546,1.0,27/05/2014
2547,1.0,28/05/2014
2548,1.0,29/05/2014
2549,1.0,30/05/2014
2550,-1.0,02/06/2014
2551,1.0,03/06/2014
2552,1.0,04/06/2014
2553,1.0,05/06/2014
2554,1.0,06/06/2014
2555,1.0,09/06/2014
2556,-1.0,10/06/2014
2557,1.0,11/06/2014
2558,1.0,12/06/2014
2559,1.0,13/06/2014
2560,-1.0,16/06/2014
2561,1.0,17/06/2014
2562,-1.0,18/06/2014
2563,1.0,19/06/2014
2564,1.0,20/06/2014
2565,1.0,23/06/2014
2566,1.0,24/06/2014
2567,1.0,25/06/2014
2568,-1.0,26/06/2014
2569,1.0,27/06/2014
2570,1.0,30/06/2014
2571,-1.0,01/07/2014
2572,1.0,02/07/2014
2573,-1.0,03/07/2014
2574,1.0,04/07/2014
2575,-1.0,07/07/2014
2576,1.0,08/07/2014
2577,1.0,09/07/2014
2578,1.0,10/07/2014
2579,1.0,11/07/2014
2580,1.0,14/07/2014
2581,1.0,15/07/2014
2582,1.0,16/07/2014
2583,1.0,17/07/2014
2584,-1.0,18/07/2014
2585,1.0,21/07/2014
2586,1.0,22/07/2014
2587,1.0,23/07/2014
2588,1.0,24/07/2014
2589,-1.0,25/07/2014
2590,-1.0,28/07/2014
2591,-1.0,29/07/2014
2592,1.0,30/07/2014
2593,1.0,31/07/2014
2594,1.0,01/08/2014
2595,1.0,04/08/2014
2596,1.0,05/08/2014
2597,1.0,06/08/2014
2598,-1.0,07/08/2014
2599,1.0,08/08/2014
2600,1.0,11/08/2014
2601,1.0,12/08/2014
2602,1.0,13/08/2014
2603,1.0,14/08/2014
2604,1.0,15/08/2014
2605,1.0,18/08/2014
2606,1.0,19/08/2014
2607,1.0,20/08/2014
2608,1.0,21/08/2014
2609,1.0,22/08/2014
2610,1.0,25/08/2014
2611,1.0,26/08/2014
2612,1.0,27/08/2014
2613,-1.0,28/08/2014
2614,1.0,29/08/2014
2615,1.0,01/09/2014
2616,-1.0,02/09/2014
2617,1.0,03/09/2014
2618,1.0,04/09/2014
2619,1.0,05/09/2014
2620,1.0,08/09/2014
2621,1.0,09/09/2014
2622,1.0,10/09/2014
2623,1.0,11/09/2014
2624,-1.0,12/09/2014
2625,1.0,15/09/2014
2626,-1.0,16/09/2014
2627,1.0,17/09/2014
2628,-1.0,18/09/2014
2629,1.0,19/09/2014
2630,1.0,22/09/2014
2631,1.0,23/09/2014
2632,1.0,24/09/2014
2633,1.0,25/09/2014
2634,-1.0,26/09/2014
2635,-1.0,29/09/2014
2636,1.0,30/09/2014
2637,1.0,01/10/2014
2638,1.0,02/10/2014
2639,1.0,03/10/2014
2640,1.0,06/10/2014
2641,1.0,07/10/2014
2642,1.0,08/10/2014
2643,1.0,09/10/2014
2644,1.0,10/10/2014
2645,-1.0,13/10/2014
2646,1.0,14/10/2014
2647,1.0,15/10/2014
2648,-1.0,16/10/2014
2649,-1.0,17/10/2014
2650,1.0,20/10/2014
2651,1.0,21/10/2014
2652,-1.0,22/10/2014
2653,-1.0,23/10/2014
2654,1.0,24/10/2014
2655,1.0,27/10/2014
2656,1.0,28/10/2014
2657,1.0,29/10/2014
2658,1.0,30/10/2014
2659,1.0,31/10/2014
2660,1.0,03/11/2014
2661,-1.0,04/11/2014
2662,1.0,05/11/2014
2663,1.0,06/11/2014
2664,1.0,07/11/2014
2665,-1.0,10/11/2014
2666,1.0,11/11/2014
2667,1.0,12/11/2014
2668,1.0,13/11/2014
2669,1.0,14/11/2014
2670,1.0,17/11/2014
2671,1.0,18/11/2014
2672,-1.0,19/11/2014
2673,1.0,20/11/2014
2674,1.0,21/11/2014
2675,1.0,24/11/2014
2676,1.0,25/11/2014
2677,1.0,26/11/2014
2678,-1.0,27/11/2014
2679,1.0,28/11/2014
2680,1.0,01/12/2014
2681,-1.0,02/12/2014
2682,1.0,03/12/2014
2683,1.0,04/12/2014
2684,-1.0,05/12/2014
2685,1.0,08/12/2014
2686,1.0,09/12/2014
2687,1.0,10/12/2014
2688,1.0,11/12/2014
2689,-1.0,12/12/2014
2690,1.0,15/12/2014
2691,-1.0,16/12/2014
2692,1.0,17/12/2014
2693,1.0,18/12/2014
2694,1.0,19/12/2014
2695,-1.0,22/12/2014
2696,-1.0,23/12/2014
2697,-1.0,24/12/2014
2698,-1.0,26/12/2014
2699,-1.0,29/12/2014
2700,1.0,30/12/2014
2701,-1.0,31/12/2014
2702,-1.0,02/01/2015
2703,1.0,05/01/2015
2704,1.0,06/01/2015
2705,-1.0,07/01/2015
2706,1.0,08/01/2015
2707,1.0,09/01/2015
2708,1.0,12/01/2015
2709,1.0,13/01/2015
2710,-1.0,14/01/2015
2711,1.0,15/01/2015
2712,1.0,16/01/2015
2713,1.0,19/01/2015
2714,-1.0,20/01/2015
2715,1.0,21/01/2015
2716,1.0,22/01/2015
2717,1.0,23/01/2015
2718,1.0,26/01/2015
2719,1.0,27/01/2015
2720,1.0,28/01/2015
2721,1.0,29/01/2015
2722,1.0,30/01/2015
2723,1.0,02/02/2015
2724,-1.0,03/02/2015
2725,1.0,04/02/2015
2726,1.0,05/02/2015
2727,-1.0,06/02/2015
2728,1.0,09/02/2015
2729,-1.0,10/02/2015
2730,1.0,11/02/2015
2731,1.0,12/02/2015
2732,1.0,13/02/2015
2733,-1.0,16/02/2015
2734,1.0,17/02/2015
2735,1.0,18/02/2015
2736,1.0,19/02/2015
2737,-1.0,20/02/2015
2738,1.0,23/02/2015
2739,-1.0,24/02/2015
2740,-1.0,25/02/2015
2741,-1.0,26/02/2015
2742,-1.0,27/02/2015
2743,1.0,02/03/2015
2744,1.0,03/03/2015
2745,-1.0,04/03/2015
2746,1.0,05/03/2015
2747,1.0,06/03/2015
2748,1.0,09/03/2015
2749,-1.0,10/03/2015
2750,1.0,11/03/2015
2751,1.0,12/03/2015
2752,1.0,13/03/2015
2753,1.0,16/03/2015
2754,1.0,17/03/2015
2755,1.0,18/03/2015
2756,1.0,19/03/2015
2757,-1.0,20/03/2015
2758,-1.0,23/03/2015
2759,-1.0,24/03/2015
2760,-1.0,25/03/2015
2761,1.0,26/03/2015
2762,1.0,27/03/2015
2763,-1.0,30/03/2015
2764,1.0,31/03/2015
2765,1.0,01/04/2015
2766,-1.0,02/04/2015
2767,-1.0,03/04/2015
2768,-1.0,06/04/2015
2769,1.0,07/04/2015
2770,-1.0,08/04/2015
2771,1.0,09/04/2015
2772,1.0,10/04/2015
2773,-1.0,13/04/2015
2774,-1.0,14/04/2015
2775,-1.0,15/04/2015
2776,1.0,16/04/2015
2777,1.0,17/04/2015
2778,1.0,20/04/2015
2779,1.0,21/04/2015
2780,1.0,22/04/2015
2781,1.0,23/04/2015
2782,-1.0,24/04/2015
2783,1.0,27/04/2015
2784,-1.0,28/04/2015
2785,-1.0,29/04/2015
2786,1.0,30/04/2015
2787,1.0,01/05/2015
2788,1.0,04/05/2015
2789,-1.0,05/05/2015
2790,1.0,06/05/2015
2791,-1.0,07/05/2015
2792,1.0,08/05/2015
2793,1.0,11/05/2015
2794,-1.0,12/05/2015
2795,1.0,13/05/2015
2796,1.0,14/05/2015
2797,1.0,15/05/2015
2798,-1.0,18/05/2015
2799,-1.0,19/05/2015
2800,1.0,20/05/2015
2801,1.0,21/05/2015
2802,-1.0,22/05/2015
2803,1.0,25/05/2015
2804,1.0,26/05/2015
2805,1.0,27/05/2015
2806,1.0,28/05/2015
2807,1.0,29/05/2015
2808,1.0,01/06/2015
2809,-1.0,02/06/2015
2810,-1.0,03/06/2015
2811,1.0,04/06/2015
2812,-1.0,05/06/2015
2813,1.0,08/06/2015
2814,-1.0,09/06/2015
2815,1.0,10/06/2015
2816,1.0,11/06/2015
2817,1.0,12/06/2015
2818,1.0,15/06/2015
2819,-1.0,16/06/2015
2820,1.0,17/06/2015
2821,1.0,18/06/2015
2822,1.0,19/06/2015
2823,1.0,22/06/2015
2824,1.0,23/06/2015
2825,1.0,24/06/2015
2826,1.0,25/06/2015
2827,-1.0,26/06/2015
2828,1.0,29/06/2015
2829,1.0,30/06/2015
2830,-1.0,01/07/2015
2831,1.0,02/07/2015
2832,1.0,06/07/2015
2833,1.0,07/07/2015
2834,1.0,08/07/2015
2835,1.0,09/07/2015
2836,1.0,10/07/2015
2837,1.0,13/07/2015
2838,1.0,14/07/2015
2839,1.0,15/07/2015
2840,1.0,16/07/2015
2841,1.0,17/07/2015
2842,1.0,20/07/2015
2843,1.0,21/07/2015
2844,1.0,22/07/2015
2845,1.0,23/07/2015
2846,1.0,24/07/2015
2847,1.0,27/07/2015
2848,-1.0,28/07/2015
2849,1.0,29/07/2015
2850,1.0,30/07/2015
2851,1.0,31/07/2015
2852,1.0,03/08/2015
2853,-1.0,04/08/2015
2854,1.0,05/08/2015
2855,1.0,06/08/2015
2856,-1.0,07/08/2015
2857,1.0,10/08/2015
2858,1.0,11/08/2015
2859,-1.0,12/08/2015
2860,1.0,13/08/2015
2861,-1.0,14/08/2015
2862,1.0,17/08/2015
2863,1.0,18/08/2015
2864,-1.0,19/08/2015
2865,1.0,20/08/2015
2866,1.0,21/08/2015
2867,1.0,24/08/2015
2868,1.0,25/08/2015
2869,-1.0,26/08/2015
2870,1.0,27/08/2015
2871,1.0,28/08/2015
2872,1.0,31/08/2015
2873,1.0,01/09/2015
2874,1.0,02/09/2015
2875,1.0,03/09/2015
2876,-1.0,04/09/2015
2877,-1.0,07/09/2015
2878,-1.0,08/09/2015
2879,-1.0,09/09/2015
2880,-1.0,10/09/2015
2881,1.0,11/09/2015
2882,1.0,14/09/2015
2883,1.0,15/09/2015
2884,1.0,16/09/2015
2885,-1.0,17/09/2015
2886,1.0,18/09/2015
2887,1.0,21/09/2015
2888,1.0,22/09/2015
2889,1.0,23/09/2015
2890,-1.0,24/09/2015
2891,1.0,25/09/2015
2892,1.0,28/09/2015
2893,1.0,29/09/2015
2894,1.0,30/09/2015
2895,-1.0,01/10/2015
2896,-1.0,02/10/2015
2897,1.0,05/10/2015
2898,1.0,06/10/2015
2899,1.0,07/10/2015
2900,1.0,08/10/2015
2901,1.0,09/10/2015
2902,-1.0,12/10/2015
2903,1.0,13/10/2015
2904,-1.0,14/10/2015
2905,-1.0,15/10/2015
2906,1.0,16/10/2015
2907,-1.0,19/10/2015
2908,1.0,20/10/2015
2909,1.0,21/10/2015
2910,1.0,22/10/2015
2911,1.0,23/10/2015
2912,1.0,26/10/2015
2913,1.0,27/10/2015
2914,-1.0,28/10/2015
2915,1.0,29/10/2015
2916,-1.0,30/10/2015
2917,-1.0,02/11/2015
2918,1.0,03/11/2015
2919,-1.0,04/11/2015
2920,1.0,05/11/2015
2921,1.0,06/11/2015
2922,1.0,09/11/2015
2923,1.0,10/11/2015
2924,1.0,11/11/2015
2925,1.0,12/11/2015
2926,1.0,13/11/2015
2927,-1.0,16/11/2015
2928,1.0,17/11/2015
2929,1.0,18/11/2015
2930,1.0,19/11/2015
2931,1.0,20/11/2015
2932,1.0,23/11/2015
2933,-1.0,24/11/2015
2934,1.0,25/11/2015
2935,-1.0,26/11/2015
2936,1.0,27/11/2015
2937,1.0,30/11/2015
2938,-1.0,01/12/2015
2939,1.0,02/12/2015
2940,1.0,03/12/2015
2941,1.0,04/12/2015
2942,1.0,07/12/2015
2943,1.0,08/12/2015
2944,-1.0,09/12/2015
2945,1.0,10/12/2015
2946,1.0,11/12/2015
2947,1.0,14/12/2015
2948,1.0,15/12/2015
2949,-1.0,16/12/2015
2950,1.0,17/12/2015
2951,1.0,18/12/2015
2952,1.0,21/12/2015
2953,-1.0,22/12/2015
2954,-1.0,23/12/2015
2955,1.0,24/12/2015
2956,1.0,28/12/2015
2957,-1.0,29/12/2015
2958,1.0,30/12/2015
2959,1.0,31/12/2015
2960,1.0,04/01/2016
2961,1.0,05/01/2016
2962,1.0,06/01/2016
2963,1.0,07/01/2016
2964,1.0,08/01/2016
2965,1.0,11/01/2016
2966,1.0,12/01/2016
2967,1.0,13/01/2016
2968,1.0,14/01/2016
2969,-1.0,15/01/2016
2970,-1.0,19/01/2016
2971,1.0,20/01/2016
2972,-1.0,21/01/2016
2973,1.0,22/01/2016
2974,-1.0,25/01/2016
2975,1.0,26/01/2016
2976,1.0,27/01/2016
2977,1.0,28/01/2016
2978,-1.0,29/01/2016
2979,1.0,01/02/2016
2980,-1.0,02/02/2016
2981,1.0,03/02/2016
2982,1.0,04/02/2016
2983,1.0,05/02/2016
2984,1.0,08/02/2016
2985,-1.0,09/02/2016
2986,1.0,10/02/2016
